"DateTime","Maple - Total Value Locked","Maple - Market Cap","Maple - Fully Diluted Value","Maple - Price"
"2025-11-12 00:00:00",4910256686,498766247.52402,532714840.03669965,0.4380420591
"2025-11-13 00:00:00",4855871908,510763568.722766,544568898.2194537,0.447789443
"2025-11-14 00:00:00",4754627054,514456070.443931,547667697.2117431,0.450337531
"2025-11-15 00:00:00",4764550974,512082787.074958,545622913.916046,0.4486561416
"2025-11-16 00:00:00",4726884578,502991108.536522,537212072.0277499,0.441740054
"2025-11-17 00:00:00",4486441595,440696504.489004,470977653.5667341,0.3872766547
"2025-11-18 00:00:00",4641492518,443395572.637071,473700758.8988627,0.3895158164
"2025-11-19 00:00:00",4606537990,422356342.149023,448261792.2454453,0.3685978008
"2025-11-20 00:00:00",4208882573,360518573.796246,384575484.3789842,0.3162296681
"2025-11-21 00:00:00",3954595269,338586102.582656,360856287.0277416,0.2967257886
"2025-11-22 00:00:00",3924289327,337339558.89258,360389176.7250277,0.296341692
"2025-11-23 00:00:00",3991714910,347996233.702678,370708750.96788186,0.3048272967
"2025-11-24 00:00:00",4240722707,349386441.472278,373285703.7203293,0.3069462797
"2025-11-25 00:00:00",4111324901,342079272.209574,364921014.7085886,0.3000681428
"2025-11-26 00:00:00",4142083653,344515949.213607,367924352.2194305,0.3025377345
"2025-11-27 00:00:00",4186305244,329502210.102771,351509384.5336426,0.2890399948
"2025-11-28 00:00:00",4212337755,329865882.910147,353253858.2427019,0.2904744449
"2025-11-29 00:00:00",4205691447,308192467.182559,329222884.3203303,0.270714197
"2025-11-30 00:00:00",4213904938,312107589.333875,333266460.9962066,0.2740391591
"2025-12-01 00:00:00",4076057929,284941610.06965,303282164.6446484,0.2493835987
"2025-12-02 00:00:00",4203743345,289061506.366939,308424814.0414995,0.253612309
"2025-12-03 00:00:00",4368320667,280112933.422012,299162356.1330142,0.2459959525
"2025-12-04 00:00:00",4487366561,295137785.686972,316635134.9266107,0.2603635117
"2025-12-05 00:00:00",4466896074,293434240.470362,313163943.69452924,0.2575092121
"2025-12-06 00:00:00",4471633041,317775364.486134,339435313.9914517,0.2791116986
"2025-12-07 00:00:00",4471923545,307878069.526698,328878062.41265965,0.270430656
"2025-12-08 00:00:00",4469018186,302447597.581763,323673856.5511837,0.2661513289
"2025-12-09 00:00:00",4529878250,312547859.957714,333708032.62881255,0.2744022557
"2025-12-10 00:00:00",4520892972,311109847.310157,331692688.48782533,0.2727450736
"2025-12-11 00:00:00",4352474911,306364419.358707,326936441.72357476,0.2688340954
"2025-12-12 00:00:00",4496740402,298741577.738506,318736334.7255415,0.2620912914
"2025-12-13 00:00:00",4510761416,309843999.491289,330929635.58944935,0.2721176286
"2025-12-14 00:00:00",4487017026,300050306.884816,320204178.6677252,0.2632982737
"2025-12-15 00:00:00",4427714560,299815387.97101,320202473.4142383,0.2632968715
"2025-12-16 00:00:00",4504915376,307175121.852461,328640013.5498781,0.2702349126
"2025-12-17 00:00:00",4461310419,311238296.988292,332259680.5293315,0.2732113012
"2025-12-18 00:00:00",4187474271,310510981.11948,331559190.0759572,0.2726353002
"2025-12-19 00:00:00",4261401162,362480097.44762,386206364.02920663,0.3175707118
"2025-12-20 00:00:00",4259029116,370301816.950223,394973509.0383523,0.3247797812
"2025-12-21 00:00:00",4249815474,397639479.372924,423006358.51508254,0.3478307011
"2025-12-22 00:00:00",4159466537,378393130.933967,403300205.50831324,0.3316266775
"2025-12-23 00:00:00",4598825457,361626811.017982,382664512.64789593,0.3146583096
"2025-12-24 00:00:00",4516001972,355057325.258853,375543733.45207524,0.3088030179
"2025-12-25 00:00:00",4491498858,383947988.548528,406642035.59308404,0.3343746057
"2025-12-26 00:00:00",4365940696,390317939.710345,413131969.38342917,0.3397111643
"2025-12-27 00:00:00",4368420533,387669385.558327,410297670.627454,0.3373805702
"2025-12-28 00:00:00",4393978556,374320384.001206,395937994.06237257,0.3255728603
"2025-12-29 00:00:00",4348899028,363243537.461896,384148094.0050511,0.3158782325
"2025-12-30 00:00:00",4374513027,373030148.042049,394746734.6471345,0.3245933086
"2025-12-31 00:00:00",4586265839,368759547.546386,390074998.9906526,0.3207518224
"2026-01-01 00:00:00",4651015525,426034831.295794,450215642.79558134,0.3702044178
"2026-01-02 00:00:00",4114440488,422631932.195417,446898529.1573537,0.3674768135
"2026-01-03 00:00:00",4128642158,420758230.67975,444951756.9536699,0.3658760169
"2026-01-04 00:00:00",4174168507,429027823.821673,453736729.29229087,0.3730997454
"2026-01-05 00:00:00",4319072806,434825849.890839,459978641.73401546,0.3782323604
"2026-01-06 00:00:00",4382437099,447343308.277072,473871703.5681957,0.3896563812
"2026-01-07 00:00:00",4280921983,434982553.776699,459179584.54013395,0.3775753097
"2026-01-08 00:00:00",4294470941,442636699.652475,467958581.8028514,0.384794125
"2026-01-09 00:00:00",4149206949,445999802.196389,471584516.58001286,0.3877756675
"2026-01-10 00:00:00",4133362938,454710966.119932,480792810.86080605,0.3953474862
"2026-01-11 00:00:00",4131146476,457610915.226415,484351310.2930966,0.3982735778
"2026-01-12 00:00:00",4292551288,447277459.391131,472928356.65819836,0.3888806836
"2026-01-13 00:00:00",4439920906,456630285.746943,483374574.8554764,0.3974704254
"2026-01-14 00:00:00",4413956382,448059627.628298,473551161.0309712,0.3893928047
"2026-01-15 00:00:00",4366066250,432541547.745485,457374247.8021498,0.376090813
"2026-01-16 00:00:00",4366349303,415627998.892871,440015535.16794896,0.3618170484
"2026-01-17 00:00:00",4369425262,419869948.444274,443938494.65070873,0.3650428291
"2026-01-18 00:00:00",4387648974,403302366.517514,425590339.1447056,0.349955463
"2026-01-19 00:00:00",4379940032,410268126.256566,434351282.1486219,0.3571594326
"2026-01-20 00:00:00",4273112368,376876329.134237,399786524.4962587,0.3287374393
"2026-01-21 00:00:00",4366339990,385044188.258828,407479068.1813525,0.3350628829
"2026-01-22 00:00:00",4340577888,381912312.881916,403631128.906873,0.33189879
"2026-01-23 00:00:00",4357327611,372729872.674515,394186326.3531693,0.3241324947
"2026-01-24 00:00:00",4362492223,381053192.379655,403042966.15913624,0.3314151541
"2026-01-25 00:00:00",4336959001,354261234.335343,375394068.3323525,0.3086799509
"2026-01-26 00:00:00",4400621403,391784617.197896,414238349.3259855,0.3406209211
"2026-01-27 00:00:00",4490296374,395881533.757122,416541922.6545859,0.342515109
"2026-01-28 00:00:00",4485249895,408408850.971506,429212087.7689982,0.3529335633
"2026-01-29 00:00:00",4444350738,400181999.770179,421097160.62705237,0.3462608012
"2026-01-30 00:00:00",4425346811,381716718.513732,402010304.4391356,0.3305660145
"2026-01-31 00:00:00",4420568664,354443503.556325,372522586.2456017,0.3063187816
"2026-02-01 00:00:00",4399110219,340406677.313668,357115217.6018722,0.2936495729
"2026-02-02 00:00:00",4435494899,343833620.767763,361163410.6964023,0.296978331
"2026-02-03 00:00:00",4218915340,353153656.369716,371153312.4490812,0.3051928518
"2026-02-04 00:00:00",4049326164,345669826.354105,363295123.3687018,0.2987312009
"2026-02-05 00:00:00",3849066549,296212331.266287,311292105.23248553,0.2559700322
"2026-02-06 00:00:00",3920654583,326780871.49191,343256930.6802636,0.2822541469
"2026-02-07 00:00:00",3908291626,324633219.519071,341198772.05335474,0.2805617592
"2026-02-08 00:00:00",3949143067,324444464.156655,341458459.95293146,0.280775296
"2026-02-09 00:00:00",4045284202,325767098.591656,342336764.8562851,0.2814975107
"2026-02-10 00:00:00",4250400711,316671111.277676,332768003.0704496,0.2736292859
"2026-02-11 00:00:00",4001882103,308853241.876108,324580534.5521891,0.2668968743
"2026-02-12 00:00:00",3974204553,309159646.359717,324972321.8309629,0.2672190341
"2026-02-13 00:00:00",3824289218,320113900.149464,336423826.361302,0.2766354052
"2026-02-14 00:00:00",3883984371,328657113.040482,345344114.12736285,0.2839704012
"2026-02-15 00:00:00",3865329790,304499760.487149,319686085.63948745,0.2628722549
"2026-02-16 00:00:00",3866174413,291303484.765607,305974042.5070961,0.2515970826
"2026-02-17 00:00:00",3870521654,283000471.429841,297422828.89951676,0.2445655698
"2026-02-18 00:00:00",3842373402,271532959.985929,285515958.9360083,0.2347747597
"2026-02-19 00:00:00",3855011262,263957744.732171,277511496.7577474,0.228192831
"2026-02-20 00:00:00",3885226794,263445566.509394,276875174.76688635,0.2276695946
"2026-02-21 00:00:00",3885521305,267124877.08727,280729713.96339804,0.2308391145
"2026-02-22 00:00:00",3861962617,255278491.927761,268211077.80517545,0.2205452598
"2026-02-23 00:00:00",3792791886,239162377.2778,251218593.71354252,0.2065726385
"2026-02-24 00:00:00",3769998253,242774352.550152,255099665.03442937,0.2097639753
"2026-02-25 00:00:00",3904851226,264631754.865107,279335758.9880215,0.2296928898
"2026-02-26 00:00:00",3857510809,277437706.020315,292947413.2565999,0.2408855141
"2026-02-27 00:00:00",3809190700,269041359.349872,282875071.33907264,0.2326032042
"2026-02-28 00:00:00",3849168983,263364417.506913,276828838.2551315,0.2276314929
"2026-03-01 00:00:00",3816870516,267587544.097769,281137422.1707298,0.2311743658
"2026-03-02 00:00:00",3895206749,274142262.813049,288248144.23826194,0.2370213877
"2026-03-03 00:00:00",3810625948,265853702.293666,279177609.31402534,0.2295628461
"2026-03-04 00:00:00",3812026040,284790883.08464,299194720.43835306,0.2460225651
"2026-03-05 00:00:00",3752352111,277042505.005496,291198127.21080333,0.2394471069
"2026-03-06 00:00:00",3722921908,265396547.560587,278413804.48423374,0.2289347828
"2026-03-07 00:00:00",3713804633,256942178.318777,270082995.07225835,0.2220845045
"2026-03-08 00:00:00",3715624836,251459970.453901,264255664.51011875,0.2172927929
"2026-03-09 00:00:00",3806843466,256835526.504943,269919104.9132855,0.2219497405
"2026-03-10 00:00:00",3940134052,260891944.108243,274164716.4274206,0.2254408323
"2026-03-11 00:00:00",4066141502,269495710.528909,283244105.36535823,0.2329066544
"2026-03-12 00:00:00",4132416765,285232768.416616,299867631.9251032,0.2465758884
"2026-03-13 00:00:00",4215041088,294823912.421118,309954471.41597444,0.2548701194
"2026-03-14 00:00:00",4243728316,305066268.218208,320729061.6986685,0.2637298758
"2026-03-15 00:00:00",4316120619,306441967.929352,321214617.00183606,0.2641291394
"2026-03-16 00:00:00",4392537917,314936452.860848,330976861.4549876,0.2721564616
"2026-03-17 00:00:00",,298937606.450139,314295359.9250687,0.2584395558
"2026-03-18 00:00:00",,281656008,296624356.541182,0.243909
